cmake 3.31.0
egl-registry e2fac81664f2f9521841bd4ac82641009d63d464281e89900ae2dc345f74fcd6
encoding.patch 89e022337e38942f5e935211d929265110b3d141075a6b04ad26c110600591e4
features core;loader
find_python.patch 064e43ff9d7aa4e4a0467e7f0fe62c50348f0e8ad1b8b57072363d8e0f0a443e
opengl-registry ac52ab15d71ae0fdbdf0f4110b407c70eed5ea1bb65792d26dddd0020d3c5eed
portfile.cmake 876bcb9362260ef58376320a26ad1f90964f9c1573d00097c5af13d4e77267c5
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet wasm32-emscripten
triplet_abi fd61bd5fc99e6daf67d7df8ff82e0994040208fc91b881df28af3ed956965e5d-e208763485c105149c086f5708ca5735a09a0bfd4781f46ab34cba1ac77557fd-0521a1259d63081d388908ec01118b021c95f3cb
vcpkg-cmake 2935c91c1141092080e0e88ef8f2ca22061432f0a1f1448288be51752741ab08
vcpkg-cmake-config aac2c9070da659a20dd4f2cf81641a3728b2e711f9d58fb5d7ffdaffae362af6
vcpkg.json 3ed4a4bbda7aaca8656fd547d1b743a54f72756a38e550821894ec5e3836d2c4
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PYTHON3) 756bad24d5fd0c492537f544a8f716356b4e70113ae3fb350c38b296204b108e
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
