cmake 3.31.0
features core
portfile.cmake 43bd5a64d2329f1e5b9968a4e22813dfcfb3368acc4736a54b706ed4b7f0f9b7
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet wasm32-emscripten
triplet_abi fd61bd5fc99e6daf67d7df8ff82e0994040208fc91b881df28af3ed956965e5d-e208763485c105149c086f5708ca5735a09a0bfd4781f46ab34cba1ac77557fd-0521a1259d63081d388908ec01118b021c95f3cb
usage 90804b17c368af6cc4fef383d227739aed2cc5aaa9b7724a183b4a5e1d03bba9
vcpkg-cmake 2935c91c1141092080e0e88ef8f2ca22061432f0a1f1448288be51752741ab08
vcpkg-cmake-config aac2c9070da659a20dd4f2cf81641a3728b2e711f9d58fb5d7ffdaffae362af6
vcpkg.json 04ba278bff6ab3bae85d411c5204bb1174f770b4c0d45a3f3e718cafd4de4d28
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
